"title","query","authors","categories","description","published","previewLink","industryId",
"Handbook of Risk Theory: Introduction to risk theory; General issues in risk theory; Specific risks; Decision theory and risk","intitle:risk","[Sabine Roeser]","[Decision making]",,"2012","http://books.google.es/books?id=JlMVmwEACAAJ&dq=intitle:risk&hl=&cd=1&source=gbs_api","9400714343",
"Handbook of Risk Theory: Risk perception; Risk ethics; Risk in society","intitle:risk","[Sabine Roeser]","[Decision making]",,"2012","http://books.google.es/books?id=FcTfmgEACAAJ&dq=intitle:risk&hl=&cd=3&source=gbs_api","9400714327",
"A General Equilibrium Model of Exchange Risk, Country Risk, and International Capital Market Risk","intitle:risk","[Alexandra Iwanchuk Bibbee]",,,"1988","http://books.google.es/books?id=ro5pAAAAMAAJ&dq=intitle:risk&hl=&cd=6&source=gbs_api","WISC:89097217558",
"Risk makers, risk takers, risk breakers. reducing the risks for young literacy learners","intitle:risk","[JoBeth Allen, Jana M. Mason]","[Education]",,"1989-03","http://books.google.es/books?id=Gg2fAAAAMAAJ&dq=intitle:risk&hl=&cd=7&source=gbs_api","UOM:39015014937596",
"Risk and Risk Bearing","intitle:risk","[Charles Oscar Hardy]",,,"2012-08","http://books.google.es/books?id=IhOCMQEACAAJ&dq=intitle:risk&hl=&cd=9&source=gbs_api","1258454394",
"Environmental Risk: Fundamental critiques, institutional choice, alternatives to risk: the precautionary principle","intitle:risk","[John S. Applegate]","[Environmental risk assessment]",,"2004","http://books.google.es/books?id=ALaRRAAACAAJ&dq=intitle:risk&hl=&cd=10&source=gbs_api","0754623351",
"Good Practice in Risk Assessment and Risk Management 2. Protection, Rights and Responsibilities","intitle:risk","[Hazel Kemshall, Jacki Pritchard]","[Risk assessment.]","The companion volume to Good Practice in Risk Assessment 1 looks at further issues in the field of risk assessment. Managers are under increasing pressure to predict risk accurately, and face serious consequences for failure. This new collection explores the arguments and means of assessment in a clear and accessible manner and with a practice-based emphasis. The contributors consider subjects as varied as child adoption, violence, mental health, alcohol and suicide in a wide range of social care settings, all linked by the difficulty of accurately assessing risk.","1997","http://books.google.es/books?id=c35p6PbeP0oC&printsec=frontcover&dq=intitle:risk&hl=&cd=12&source=gbs_api","1853024414",
"Characteristics of ruin probabilities in classical risk models with and without investment, Cox risk models and perturbed risk models","intitle:risk","[Hanspeter Schmidli]","[Business & Economics]",,"2000","http://books.google.es/books?id=-RnvAAAAMAAJ&dq=intitle:risk&hl=&cd=13&source=gbs_api","UOM:39015056629069",
"Risk Preception, Risk Communication and Its Application to EMF Exposure. Proceedings, International Seminar on Risk Perception, Risk Communication and Its Applications to EMF Exposure, Vienna, Austria, October 22 and 23, 1997","intitle:risk","[World Health Organization]","[Risk communication]",,"1998","http://books.google.es/books?id=ztETngEACAAJ&dq=intitle:risk&hl=&cd=14&source=gbs_api","3980478947",
"Risk Assessment and Risk Management","intitle:risk","[Prof. Dr. Atef M. A-Moneim]",,,,"http://books.google.es/books?id=PRYKQRJX848C&printsec=frontcover&dq=intitle:risk&hl=&cd=15&source=gbs_api","9772239841",
"Guide to Finance Theory and Application: Risk and Risk Aversion","intitle:risk","[Professional Risk Managers' International Association (PRMIA)]","[Business & Economics]","The following is a chapter from The Professional Risk Managers' Guide to Finance Theory and Application, a complete reference for managing risk in all areas of finance, from insurance and banking to asset management and institutional investing. Ten experts from around the world discuss every aspect of finance theory and how it is intertwined with the process of risk management. This reference delivers a comprehensive introduction to portfolio mathematics that includes discussion of the efficient frontier, portfolio theory, and the concept of portfolio diversification.","2007-12-21","http://books.google.es/books?id=04N_ngEACAAJ&dq=intitle:risk&hl=&cd=16&source=gbs_api","0071731806",
